Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-05-09 03:45:03 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-05-09 03:45:18 INFO  SparkContext:54 - Running Spark version 2.3.2
2020-05-09 03:45:18 INFO  SparkContext:54 - Submitted application: COM6012 assignment 2
2020-05-09 03:45:18 INFO  SecurityManager:54 - Changing view acls to: acr19wy
2020-05-09 03:45:18 INFO  SecurityManager:54 - Changing modify acls to: acr19wy
2020-05-09 03:45:18 INFO  SecurityManager:54 - Changing view acls groups to: 
2020-05-09 03:45:18 INFO  SecurityManager:54 - Changing modify acls groups to: 
2020-05-09 03:45:18 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acr19wy); groups with view permissions: Set(); users  with modify permissions: Set(acr19wy); groups with modify permissions: Set()
2020-05-09 03:45:19 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 39113.
2020-05-09 03:45:19 INFO  SparkEnv:54 - Registering MapOutputTracker
2020-05-09 03:45:19 INFO  SparkEnv:54 - Registering BlockManagerMaster
2020-05-09 03:45:19 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2020-05-09 03:45:19 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2020-05-09 03:45:19 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-fba02dd6-089f-4bff-8b93-1a3b9ddd81ac
2020-05-09 03:45:19 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2020-05-09 03:45:19 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2020-05-09 03:45:19 INFO  log:192 - Logging initialized @18865ms
2020-05-09 03:45:19 INFO  Server:351 - jetty-9.3.z-SNAPSHOT, build timestamp: unknown, git hash: unknown
2020-05-09 03:45:19 INFO  Server:419 - Started @18956ms
2020-05-09 03:45:19 INFO  AbstractConnector:278 - Started ServerConnector@7839ff28{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2020-05-09 03:45:19 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5fde102d{/jobs,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@a4efcba{/jobs/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@bc6623c{/jobs/job,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@13b3c177{/jobs/job/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6e655497{/stages,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@568a1ce5{/stages/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@39fd996{/stages/stage,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4cc474c1{/stages/stage/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@316a47a6{/stages/pool,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6fd9fc20{/stages/pool/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5ce7f012{/storage,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@33eae533{/storage/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@505ec39f{/storage/rdd,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@70461d48{/storage/rdd/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@13420432{/environment,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@77e5a814{/environment/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5181cf4c{/executors,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@11ed2469{/executors/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@120dd1f2{/executors/threadDump,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@48726eaf{/executors/threadDump/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@17563342{/static,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@24efedc2{/,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@21e1b1a6{/api,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@14ff5c36{/jobs/job/kill,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@23facd3c{/stages/stage/kill,null,AVAILABLE,@Spark}
2020-05-09 03:45:19 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://sharc-node108.shef.ac.uk:4040
2020-05-09 03:45:20 INFO  SparkContext:54 - Added file file:/home/acr19wy/./Code/Q1-2.py at file:/home/acr19wy/./Code/Q1-2.py with timestamp 1588992320357
2020-05-09 03:45:20 INFO  Utils:54 - Copying /home/acr19wy/Code/Q1-2.py to /tmp/spark-91470859-1d0d-4112-b149-91288d805fc3/userFiles-abc8180a-9cae-4e5a-b84d-b24468c91a93/Q1-2.py
2020-05-09 03:45:20 INFO  Executor:54 - Starting executor ID driver on host localhost
2020-05-09 03:45:20 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 35284.
2020-05-09 03:45:20 INFO  NettyBlockTransferService:54 - Server created on sharc-node108.shef.ac.uk:35284
2020-05-09 03:45:20 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2020-05-09 03:45:20 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, sharc-node108.shef.ac.uk, 35284, None)
2020-05-09 03:45:20 INFO  BlockManagerMasterEndpoint:54 - Registering block manager sharc-node108.shef.ac.uk:35284 with 366.3 MB RAM, BlockManagerId(driver, sharc-node108.shef.ac.uk, 35284, None)
2020-05-09 03:45:20 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, sharc-node108.shef.ac.uk, 35284, None)
2020-05-09 03:45:20 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, sharc-node108.shef.ac.uk, 35284, None)
2020-05-09 03:45:20 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@29be171b{/metrics/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:21 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/acr19wy/spark-warehouse/').
2020-05-09 03:45:21 INFO  SharedState:54 - Warehouse path is 'file:/home/acr19wy/spark-warehouse/'.
2020-05-09 03:45:21 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4d03b76a{/SQL,null,AVAILABLE,@Spark}
